location,lat,lon,region
-33.3Â°N/-66.9Â°E547.9m,-33.3,-66.9,CORDOBA
-33.3Â°N/-66.6Â°E599.8m,-33.3,-66.6,CORDOBA
-33.3Â°N/-66.3Â°E789.4m,-33.3,-66.3,CORDOBA
-33.3Â°N/-66.0Â°E862.1m,-33.3,-66,CORDOBA
-33.3Â°N/-65.7Â°E804.6m,-33.3,-65.7,CORDOBA
-33.3Â°N/-65.4Â°E804.2m,-33.3,-65.4,CORDOBA
-33.0Â°N/-66.9Â°E605.6m,-33,-66.9,CORDOBA
-33.0Â°N/-66.6Â°E712.5m,-33,-66.6,CORDOBA
-33.0Â°N/-66.3Â°E1012.7m,-33,-66.3,CORDOBA
-33.0Â°N/-66.0Â°E1187.0m,-33,-66,CORDOBA
-33.0Â°N/-65.7Â°E1035.2m,-33,-65.7,CORDOBA
-33.0Â°N/-65.4Â°E926.8m,-33,-65.4,CORDOBA
-33.0Â°N/-65.1Â°E942.3m,-33,-65.1,CORDOBA
-32.7Â°N/-66.6Â°E654.4m,-32.7,-66.6,CORDOBA
-32.7Â°N/-66.3Â°E901.5m,-32.7,-66.3,CORDOBA
-32.7Â°N/-66.0Â°E1231.9m,-32.7,-66,CORDOBA
-32.7Â°N/-65.7Â°E1103.6m,-32.7,-65.7,CORDOBA
-32.7Â°N/-65.4Â°E896.2m,-32.7,-65.4,CORDOBA
-32.7Â°N/-65.1Â°E994.7m,-32.7,-65.1,CORDOBA
-32.4Â°N/-66.6Â°E546.7m,-32.4,-66.6,CORDOBA
-32.4Â°N/-66.3Â°E598.7m,-32.4,-66.3,CORDOBA
-32.4Â°N/-66.0Â°E813.3m,-32.4,-66,CORDOBA
-32.4Â°N/-65.7Â°E819.5m,-32.4,-65.7,CORDOBA
-32.4Â°N/-65.4Â°E764.2m,-32.4,-65.4,CORDOBA
-32.4Â°N/-65.1Â°E1015.6m,-32.4,-65.1,CORDOBA
-32.1Â°N/-66.3Â°E477.5m,-32.1,-66.3,CORDOBA
-32.1Â°N/-66.0Â°E502.3m,-32.1,-66,CORDOBA
-32.1Â°N/-65.7Â°E482.7m,-32.1,-65.7,CORDOBA
-32.1Â°N/-65.4Â°E582.1m,-32.1,-65.4,CORDOBA
-32.1Â°N/-65.1Â°E995.6m,-32.1,-65.1,CORDOBA
-31.8Â°N/-65.4Â°E559.9m,-31.8,-65.4,CORDOBA
-31.8Â°N/-63.3Â°E210.0m,-31.8,-63.3,NORTE
-31.5Â°N/-63.9Â°E328.3m,-31.5,-63.9,NORTE
-31.5Â°N/-63.6Â°E264.9m,-31.5,-63.6,NORTE
-31.5Â°N/-63.3Â°E195.2m,-31.5,-63.3,NORTE
-31.2Â°N/-64.2Â°E605.8m,-31.2,-64.2,NORTE
-31.2Â°N/-63.9Â°E354.0m,-31.2,-63.9,NORTE
-31.2Â°N/-63.6Â°E246.9m,-31.2,-63.6,NORTE
-31.2Â°N/-63.3Â°E166.7m,-31.2,-63.3,NORTE
-36.3Â°N/-59.1Â°E52.0m,-36.3,-59.1,SUR
-36.3Â°N/-58.8Â°E40.4m,-36.3,-58.8,SUR
-36.0Â°N/-60.3Â°E66.1m,-36,-60.3,SUR
-36.0Â°N/-60.0Â°E58.8m,-36,-60,SUR
-36.0Â°N/-59.7Â°E50.9m,-36,-59.7,SUR
-36.0Â°N/-59.4Â°E43.3m,-36,-59.4,SUR
-36.0Â°N/-59.1Â°E34.6m,-36,-59.1,SUR
-36.0Â°N/-58.8Â°E28.1m,-36,-58.8,SUR
-35.7Â°N/-60.0Â°E47.7m,-35.7,-60,SUR
-35.7Â°N/-59.7Â°E37.8m,-35.7,-59.7,SUR
-35.7Â°N/-59.4Â°E32.1m,-35.7,-59.4,SUR
-35.7Â°N/-59.1Â°E25.7m,-35.7,-59.1,SUR
-35.4Â°N/-59.7Â°E37.8m,-35.4,-59.7,SUR
-35.4Â°N/-59.4Â°E31.9m,-35.4,-59.4,SUR
-35.4Â°N/-59.1Â°E26.4m,-35.4,-59.1,SUR
-35.1Â°N/-59.1Â°E32.0m,-35.1,-59.1,SUR
-32.7Â°N/-60.0Â°E31.2m,-32.7,-60,CENTRO
-32.7Â°N/-59.7Â°E46.4m,-32.7,-59.7,CENTRO
-32.4Â°N/-60.3Â°E45.1m,-32.4,-60.3,CENTRO
-32.4Â°N/-60.0Â°E61.0m,-32.4,-60,CENTRO
-32.4Â°N/-59.7Â°E63.5m,-32.4,-59.7,CENTRO
-32.4Â°N/-59.4Â°E57.5m,-32.4,-59.4,CENTRO
-32.1Â°N/-60.0Â°E77.7m,-32.1,-60,CENTRO
-32.1Â°N/-59.7Â°E69.7m,-32.1,-59.7,CENTRO
-32.1Â°N/-59.4Â°E60.0m,-32.1,-59.4,CENTRO
-32.1Â°N/-58.5Â°E42.7m,-32.1,-58.5,CENTRO
-32.1Â°N/-58.2Â°E29.5m,-32.1,-58.2,CENTRO
-31.8Â°N/-59.4Â°E60.4m,-31.8,-59.4,CENTRO
-31.8Â°N/-59.1Â°E53.3m,-31.8,-59.1,CENTRO
-31.8Â°N/-58.8Â°E57.3m,-31.8,-58.8,CENTRO
-31.8Â°N/-58.5Â°E51.5m,-31.8,-58.5,CENTRO
-31.8Â°N/-58.2Â°E39.3m,-31.8,-58.2,CENTRO
-31.5Â°N/-59.4Â°E62.2m,-31.5,-59.4,CENTRO
-31.5Â°N/-59.1Â°E58.1m,-31.5,-59.1,CENTRO
-31.5Â°N/-58.8Â°E60.4m,-31.5,-58.8,CENTRO
-31.5Â°N/-58.5Â°E54.9m,-31.5,-58.5,CENTRO
-31.5Â°N/-58.2Â°E45.8m,-31.5,-58.2,CENTRO
-31.2Â°N/-58.2Â°E53.1m,-31.2,-58.2,CENTRO
-32.1Â°N/-60.6Â°E39.8m,-32.1,-60.6,CENTRO
-32.1Â°N/-60.3Â°E68.7m,-32.1,-60.3,CENTRO
-31.8Â°N/-60.6Â°E38.0m,-31.8,-60.6,CENTRO
-31.8Â°N/-60.3Â°E63.8m,-31.8,-60.3,CENTRO
-31.8Â°N/-60.0Â°E72.9m,-31.8,-60,CENTRO
-31.8Â°N/-59.7Â°E72.7m,-31.8,-59.7,CENTRO
-31.5Â°N/-60.0Â°E60.7m,-31.5,-60,CENTRO
-31.5Â°N/-59.7Â°E68.8m,-31.5,-59.7,CENTRO
-33.3Â°N/-58.5Â°E13.2m,-33.3,-58.5,CENTRO
-33.0Â°N/-59.4Â°E22.9m,-33,-59.4,CENTRO
-33.0Â°N/-59.1Â°E28.2m,-33,-59.1,CENTRO
-33.0Â°N/-58.8Â°E29.8m,-33,-58.8,CENTRO
-33.0Â°N/-58.5Â°E20.2m,-33,-58.5,CENTRO
-33.0Â°N/-58.2Â°E16.0m,-33,-58.2,CENTRO
-32.7Â°N/-59.4Â°E48.2m,-32.7,-59.4,CENTRO
-32.7Â°N/-59.1Â°E43.3m,-32.7,-59.1,CENTRO
-32.7Â°N/-58.8Â°E39.8m,-32.7,-58.8,CENTRO
-32.7Â°N/-58.5Â°E28.2m,-32.7,-58.5,CENTRO
-32.7Â°N/-58.2Â°E21.0m,-32.7,-58.2,CENTRO
-32.4Â°N/-59.1Â°E50.0m,-32.4,-59.1,CENTRO
-32.4Â°N/-58.8Â°E45.5m,-32.4,-58.8,CENTRO
-32.4Â°N/-58.5Â°E34.3m,-32.4,-58.5,CENTRO
-32.1Â°N/-59.1Â°E51.9m,-32.1,-59.1,CENTRO
-32.1Â°N/-58.8Â°E51.7m,-32.1,-58.8,CENTRO
-31.2Â°N/-59.7Â°E56.1m,-31.2,-59.7,CENTRO
-31.2Â°N/-59.4Â°E61.1m,-31.2,-59.4,CENTRO
-31.2Â°N/-59.1Â°E60.5m,-31.2,-59.1,CENTRO
-31.2Â°N/-58.8Â°E61.7m,-31.2,-58.8,CENTRO
-31.2Â°N/-58.5Â°E59.3m,-31.2,-58.5,CENTRO
-30.9Â°N/-59.7Â°E38.2m,-30.9,-59.7,CENTRO
-30.9Â°N/-59.4Â°E54.5m,-30.9,-59.4,CENTRO
-30.9Â°N/-59.1Â°E60.2m,-30.9,-59.1,CENTRO
-30.9Â°N/-58.8Â°E63.4m,-30.9,-58.8,CENTRO
-30.9Â°N/-58.5Â°E66.0m,-30.9,-58.5,CENTRO
-30.9Â°N/-58.2Â°E58.8m,-30.9,-58.2,CENTRO
-30.9Â°N/-57.9Â°E55.1m,-30.9,-57.9,CENTRO
-30.6Â°N/-59.4Â°E45.0m,-30.6,-59.4,CENTRO
-30.6Â°N/-59.1Â°E57.1m,-30.6,-59.1,CENTRO
-30.6Â°N/-58.8Â°E63.3m,-30.6,-58.8,CENTRO
-30.6Â°N/-58.5Â°E68.3m,-30.6,-58.5,CENTRO
-30.6Â°N/-58.2Â°E60.7m,-30.6,-58.2,CENTRO
-30.3Â°N/-59.1Â°E50.7m,-30.3,-59.1,CENTRO
-30.3Â°N/-58.8Â°E60.5m,-30.3,-58.8,CENTRO
-30.3Â°N/-58.5Â°E69.1m,-30.3,-58.5,CENTRO
-36.9Â°N/-59.1Â°E104.9m,-36.9,-59.1,SUR
-36.6Â°N/-59.1Â°E74.9m,-36.6,-59.1,SUR
-36.6Â°N/-58.8Â°E59.4m,-36.6,-58.8,SUR
-36.3Â°N/-58.5Â°E26.4m,-36.3,-58.5,SUR
-36.3Â°N/-58.2Â°E15.6m,-36.3,-58.2,SUR
-36.0Â°N/-58.5Â°E18.6m,-36,-58.5,SUR
-36.0Â°N/-58.2Â°E12.5m,-36,-58.2,SUR
-35.7Â°N/-58.8Â°E22.3m,-35.7,-58.8,SUR
-35.7Â°N/-58.5Â°E19.0m,-35.7,-58.5,SUR
-35.4Â°N/-58.8Â°E25.0m,-35.4,-58.8,SUR
-31.5Â°N/-60.6Â°E22.3m,-31.5,-60.6,NORTE
-31.2Â°N/-61.5Â°E84.7m,-31.2,-61.5,NORTE
-31.2Â°N/-61.2Â°E59.1m,-31.2,-61.2,NORTE
-31.2Â°N/-60.9Â°E40.9m,-31.2,-60.9,NORTE
-31.2Â°N/-60.6Â°E25.5m,-31.2,-60.6,NORTE
-30.9Â°N/-61.5Â°E85.4m,-30.9,-61.5,NORTE
-30.9Â°N/-61.2Â°E64.8m,-30.9,-61.2,NORTE
-38.1Â°N/-57.9Â°E,-38.1,-57.9,SUR
-38.1Â°N/-57.6Â°E,-38.1,-57.6,SUR
-37.8Â°N/-58.2Â°E102.4m,-37.8,-58.2,SUR
-37.8Â°N/-57.9Â°E65.1m,-37.8,-57.9,SUR
-37.8Â°N/-57.6Â°E,-37.8,-57.6,SUR
-37.5Â°N/-57.9Â°E39.0m,-37.5,-57.9,SUR
-37.5Â°N/-63.3Â°E160.3m,-37.5,-63.3,SUR
-37.5Â°N/-63.0Â°E193.4m,-37.5,-63,SUR
-37.2Â°N/-63.3Â°E133.8m,-37.2,-63.3,SUR
-37.2Â°N/-63.0Â°E137.3m,-37.2,-63,SUR
-37.2Â°N/-62.7Â°E147.5m,-37.2,-62.7,SUR
-37.2Â°N/-62.4Â°E161.5m,-37.2,-62.4,SUR
-36.9Â°N/-63.3Â°E132.8m,-36.9,-63.3,SUR
-36.9Â°N/-63.0Â°E128.0m,-36.9,-63,SUR
-36.9Â°N/-62.7Â°E120.6m,-36.9,-62.7,SUR
-36.9Â°N/-62.4Â°E124.9m,-36.9,-62.4,SUR
-36.9Â°N/-62.1Â°E129.6m,-36.9,-62.1,SUR
-36.6Â°N/-63.3Â°E126.9m,-36.6,-63.3,SUR
-36.6Â°N/-63.0Â°E122.0m,-36.6,-63,SUR
-36.6Â°N/-62.4Â°E116.1m,-36.6,-62.4,SUR
-32.7Â°N/-61.2Â°E60.0m,-32.7,-61.2,CENTRO
-32.7Â°N/-60.9Â°E32.3m,-32.7,-60.9,CENTRO
-32.4Â°N/-61.2Â°E43.5m,-32.4,-61.2,CENTRO
-32.4Â°N/-60.9Â°E21.8m,-32.4,-60.9,CENTRO
-32.1Â°N/-61.5Â°E67.8m,-32.1,-61.5,CENTRO
-32.1Â°N/-61.2Â°E39.5m,-32.1,-61.2,CENTRO
-31.8Â°N/-61.5Â°E68.3m,-31.8,-61.5,CENTRO
-31.8Â°N/-61.2Â°E43.0m,-31.8,-61.2,CENTRO
-31.8Â°N/-60.9Â°E28.4m,-31.8,-60.9,CENTRO
-31.5Â°N/-61.2Â°E50.1m,-31.5,-61.2,CENTRO
-31.5Â°N/-60.9Â°E30.9m,-31.5,-60.9,CENTRO
-32.7Â°N/-61.8Â°E100.9m,-32.7,-61.8,CENTRO
-32.7Â°N/-61.5Â°E90.2m,-32.7,-61.5,CENTRO
-32.4Â°N/-61.8Â°E100.8m,-32.4,-61.8,CENTRO
-32.4Â°N/-61.5Â°E78.3m,-32.4,-61.5,CENTRO
-32.1Â°N/-62.1Â°E104.9m,-32.1,-62.1,CENTRO
-32.1Â°N/-61.8Â°E96.2m,-32.1,-61.8,CENTRO
-31.8Â°N/-62.1Â°E105.1m,-31.8,-62.1,CENTRO
-31.8Â°N/-61.8Â°E97.5m,-31.8,-61.8,CENTRO
-34.8Â°N/-65.1Â°E292.6m,-34.8,-65.1,CORDOBA
-34.8Â°N/-64.8Â°E249.5m,-34.8,-64.8,CORDOBA
-34.8Â°N/-64.5Â°E204.7m,-34.8,-64.5,CORDOBA
-34.8Â°N/-64.2Â°E166.8m,-34.8,-64.2,CORDOBA
-34.8Â°N/-63.9Â°E144.4m,-34.8,-63.9,CORDOBA
-34.5Â°N/-65.1Â°E310.2m,-34.5,-65.1,CORDOBA
-34.5Â°N/-64.8Â°E264.6m,-34.5,-64.8,CORDOBA
-34.5Â°N/-64.5Â°E220.1m,-34.5,-64.5,CORDOBA
-34.5Â°N/-64.2Â°E180.0m,-34.5,-64.2,CORDOBA
-34.5Â°N/-63.9Â°E155.9m,-34.5,-63.9,CORDOBA
-34.2Â°N/-65.1Â°E351.9m,-34.2,-65.1,CORDOBA
-34.2Â°N/-64.8Â°E297.9m,-34.2,-64.8,CORDOBA
-34.2Â°N/-64.5Â°E245.8m,-34.2,-64.5,CORDOBA
-40.2Â°N/-62.1Â°E,-40.2,-62.1,
-39.0Â°N/-63.9Â°E86.2m,-39,-63.9,
-39.0Â°N/-63.6Â°E72.3m,-39,-63.6,
-39.0Â°N/-62.1Â°E,-39,-62.1,
-38.7Â°N/-66.3Â°E239.2m,-38.7,-66.3,
-38.7Â°N/-66.0Â°E219.9m,-38.7,-66,
-38.7Â°N/-65.7Â°E207.0m,-38.7,-65.7,
-38.7Â°N/-65.4Â°E198.1m,-38.7,-65.4,
-38.7Â°N/-65.1Â°E197.0m,-38.7,-65.1,
-38.7Â°N/-64.8Â°E194.2m,-38.7,-64.8,
-38.7Â°N/-64.5Â°E152.4m,-38.7,-64.5,
-38.7Â°N/-64.2Â°E84.5m,-38.7,-64.2,
-38.7Â°N/-63.9Â°E55.2m,-38.7,-63.9,
-38.7Â°N/-63.6Â°E54.6m,-38.7,-63.6,
-38.4Â°N/-66.9Â°E279.7m,-38.4,-66.9,
-38.4Â°N/-66.6Â°E267.1m,-38.4,-66.6,
-38.4Â°N/-66.3Â°E251.3m,-38.4,-66.3,
-38.4Â°N/-66.0Â°E230.0m,-38.4,-66,
-38.4Â°N/-65.7Â°E232.3m,-38.4,-65.7,
-38.4Â°N/-65.4Â°E241.9m,-38.4,-65.4,
-38.4Â°N/-65.1Â°E245.4m,-38.4,-65.1,
-38.4Â°N/-64.8Â°E232.3m,-38.4,-64.8,
-38.4Â°N/-64.5Â°E169.6m,-38.4,-64.5,
-38.4Â°N/-64.2Â°E102.7m,-38.4,-64.2,
-38.4Â°N/-63.9Â°E65.9m,-38.4,-63.9,
-38.4Â°N/-63.6Â°E73.0m,-38.4,-63.6,
-38.1Â°N/-67.5Â°E336.5m,-38.1,-67.5,
-38.1Â°N/-67.2Â°E312.3m,-38.1,-67.2,
-38.1Â°N/-66.9Â°E303.4m,-38.1,-66.9,
-38.1Â°N/-66.6Â°E286.5m,-38.1,-66.6,
-38.1Â°N/-66.3Â°E263.5m,-38.1,-66.3,
-38.1Â°N/-66.0Â°E239.6m,-38.1,-66,
-38.1Â°N/-65.7Â°E252.8m,-38.1,-65.7,
-38.1Â°N/-65.4Â°E270.4m,-38.1,-65.4,
-38.1Â°N/-65.1Â°E270.3m,-38.1,-65.1,
-38.1Â°N/-64.8Â°E237.1m,-38.1,-64.8,
-38.1Â°N/-64.5Â°E179.6m,-38.1,-64.5,
-38.1Â°N/-64.2Â°E131.0m,-38.1,-64.2,
-38.1Â°N/-63.9Â°E110.2m,-38.1,-63.9,
-38.1Â°N/-63.6Â°E129.6m,-38.1,-63.6,
-37.8Â°N/-67.5Â°E360.1m,-37.8,-67.5,
-37.8Â°N/-67.2Â°E346.4m,-37.8,-67.2,
-37.8Â°N/-66.9Â°E323.1m,-37.8,-66.9,
-37.8Â°N/-66.6Â°E294.7m,-37.8,-66.6,
-37.8Â°N/-66.3Â°E266.5m,-37.8,-66.3,
-37.8Â°N/-66.0Â°E239.1m,-37.8,-66,
-37.8Â°N/-65.7Â°E242.9m,-37.8,-65.7,
-37.8Â°N/-65.4Â°E258.8m,-37.8,-65.4,
-37.8Â°N/-65.1Â°E279.1m,-37.8,-65.1,
-37.8Â°N/-64.8Â°E263.3m,-37.8,-64.8,
-37.8Â°N/-64.5Â°E219.2m,-37.8,-64.5,
-37.8Â°N/-64.2Â°E176.7m,-37.8,-64.2,
-37.8Â°N/-63.9Â°E158.3m,-37.8,-63.9,
-37.8Â°N/-63.6Â°E160.5m,-37.8,-63.6,
-37.5Â°N/-68.1Â°E538.9m,-37.5,-68.1,
-37.5Â°N/-67.8Â°E467.3m,-37.5,-67.8,
-37.5Â°N/-67.5Â°E395.2m,-37.5,-67.5,
-37.5Â°N/-67.2Â°E329.6m,-37.5,-67.2,
-37.5Â°N/-66.9Â°E290.9m,-37.5,-66.9,
-37.5Â°N/-66.6Â°E277.4m,-37.5,-66.6,
-37.5Â°N/-66.3Â°E260.3m,-37.5,-66.3,
-37.5Â°N/-66.0Â°E242.7m,-37.5,-66,
-37.5Â°N/-65.7Â°E256.2m,-37.5,-65.7,
-37.5Â°N/-65.4Â°E278.0m,-37.5,-65.4,
-37.5Â°N/-65.1Â°E308.5m,-37.5,-65.1,
-37.5Â°N/-64.8Â°E301.7m,-37.5,-64.8,
-37.5Â°N/-64.5Â°E252.9m,-37.5,-64.5,
-37.5Â°N/-64.2Â°E203.1m,-37.5,-64.2,
-37.5Â°N/-63.9Â°E171.0m,-37.5,-63.9,
-37.5Â°N/-63.6Â°E156.0m,-37.5,-63.6,
-37.2Â°N/-68.1Â°E679.7m,-37.2,-68.1,
-37.2Â°N/-67.8Â°E556.3m,-37.2,-67.8,
-37.2Â°N/-67.5Â°E431.2m,-37.2,-67.5,
-37.2Â°N/-67.2Â°E320.0m,-37.2,-67.2,
-37.2Â°N/-66.9Â°E266.5m,-37.2,-66.9,
-37.2Â°N/-66.6Â°E264.3m,-37.2,-66.6,
-37.2Â°N/-66.3Â°E260.7m,-37.2,-66.3,
-37.2Â°N/-66.0Â°E266.4m,-37.2,-66,
-37.2Â°N/-65.7Â°E307.0m,-37.2,-65.7,
-37.2Â°N/-65.4Â°E335.7m,-37.2,-65.4,
-37.2Â°N/-65.1Â°E339.4m,-37.2,-65.1,
-37.2Â°N/-64.8Â°E295.2m,-37.2,-64.8,
-37.2Â°N/-64.5Â°E227.8m,-37.2,-64.5,
-37.2Â°N/-64.2Â°E173.6m,-37.2,-64.2,
-37.2Â°N/-63.9Â°E146.8m,-37.2,-63.9,
-37.2Â°N/-63.6Â°E137.2m,-37.2,-63.6,
-36.9Â°N/-68.1Â°E749.5m,-36.9,-68.1,
-36.9Â°N/-67.8Â°E614.2m,-36.9,-67.8,
-36.9Â°N/-67.5Â°E476.1m,-36.9,-67.5,
-36.9Â°N/-67.2Â°E342.0m,-36.9,-67.2,
-36.9Â°N/-66.9Â°E278.0m,-36.9,-66.9,
-36.9Â°N/-66.6Â°E279.3m,-36.9,-66.6,
-36.9Â°N/-66.3Â°E281.3m,-36.9,-66.3,
-36.9Â°N/-66.0Â°E286.6m,-36.9,-66,
-36.9Â°N/-65.7Â°E320.3m,-36.9,-65.7,
-36.9Â°N/-65.4Â°E344.4m,-36.9,-65.4,
-36.9Â°N/-65.1Â°E333.2m,-36.9,-65.1,
-36.9Â°N/-64.8Â°E282.5m,-36.9,-64.8,
-36.9Â°N/-64.5Â°E218.0m,-36.9,-64.5,
-36.9Â°N/-64.2Â°E166.8m,-36.9,-64.2,
-36.9Â°N/-63.9Â°E144.6m,-36.9,-63.9,
-36.9Â°N/-63.6Â°E136.4m,-36.9,-63.6,
-36.9Â°N/-56.7Â°E,-36.9,-56.7,
-36.6Â°N/-68.1Â°E813.2m,-36.6,-68.1,
-36.6Â°N/-67.8Â°E676.7m,-36.6,-67.8,
-36.6Â°N/-67.5Â°E515.0m,-36.6,-67.5,
-36.6Â°N/-67.2Â°E364.2m,-36.6,-67.2,
-36.6Â°N/-66.9Â°E297.0m,-36.6,-66.9,
-36.6Â°N/-66.6Â°E295.9m,-36.6,-66.6,
-36.6Â°N/-66.3Â°E305.0m,-36.6,-66.3,
-36.6Â°N/-66.0Â°E308.7m,-36.6,-66,
-36.6Â°N/-65.7Â°E319.6m,-36.6,-65.7,
-36.6Â°N/-65.4Â°E317.2m,-36.6,-65.4,
-36.6Â°N/-65.1Â°E297.9m,-36.6,-65.1,
-36.6Â°N/-64.8Â°E264.2m,-36.6,-64.8,
-36.6Â°N/-64.5Â°E212.6m,-36.6,-64.5,
-36.6Â°N/-64.2Â°E167.9m,-36.6,-64.2,
-36.6Â°N/-63.9Â°E147.3m,-36.6,-63.9,
-36.6Â°N/-63.6Â°E134.9m,-36.6,-63.6,
-36.6Â°N/-56.7Â°E,-36.6,-56.7,
-36.3Â°N/-68.1Â°E902.8m,-36.3,-68.1,
-36.3Â°N/-67.8Â°E712.9m,-36.3,-67.8,
-36.3Â°N/-67.5Â°E532.9m,-36.3,-67.5,
-36.3Â°N/-67.2Â°E374.6m,-36.3,-67.2,
-36.3Â°N/-66.9Â°E312.4m,-36.3,-66.9,
-36.3Â°N/-66.6Â°E310.7m,-36.3,-66.6,
-36.3Â°N/-66.3Â°E322.0m,-36.3,-66.3,
-36.3Â°N/-66.0Â°E326.7m,-36.3,-66,
-36.3Â°N/-65.7Â°E323.8m,-36.3,-65.7,
-36.3Â°N/-65.4Â°E306.5m,-36.3,-65.4,
-36.3Â°N/-65.1Â°E284.5m,-36.3,-65.1,
-36.3Â°N/-64.8Â°E256.2m,-36.3,-64.8,
-36.3Â°N/-64.5Â°E212.9m,-36.3,-64.5,
-36.3Â°N/-64.2Â°E170.7m,-36.3,-64.2,
-36.0Â°N/-68.1Â°E969.8m,-36,-68.1,
-36.0Â°N/-67.8Â°E702.9m,-36,-67.8,
-36.0Â°N/-67.5Â°E512.1m,-36,-67.5,
-36.0Â°N/-67.2Â°E366.6m,-36,-67.2,
-36.0Â°N/-66.9Â°E330.9m,-36,-66.9,
-36.0Â°N/-66.6Â°E335.5m,-36,-66.6,
-36.0Â°N/-66.3Â°E340.2m,-36,-66.3,
-36.0Â°N/-66.0Â°E345.0m,-36,-66,
-36.0Â°N/-65.7Â°E336.2m,-36,-65.7,
-36.0Â°N/-65.4Â°E314.1m,-36,-65.4,
-36.0Â°N/-65.1Â°E290.5m,-36,-65.1,
-35.7Â°N/-66.3Â°E354.6m,-35.7,-66.3,
-35.7Â°N/-66.0Â°E356.1m,-35.7,-66,
-35.7Â°N/-65.7Â°E342.5m,-35.7,-65.7,
-35.7Â°N/-65.4Â°E319.3m,-35.7,-65.4,
-35.4Â°N/-66.3Â°E367.9m,-35.4,-66.3,
-35.4Â°N/-66.0Â°E364.9m,-35.4,-66,
-35.4Â°N/-65.7Â°E346.1m,-35.4,-65.7,
-35.4Â°N/-65.4Â°E324.2m,-35.4,-65.4,
-35.1Â°N/-58.8Â°E28.4m,-35.1,-58.8,
-35.1Â°N/-58.5Â°E24.3m,-35.1,-58.5,
-35.1Â°N/-58.2Â°E19.2m,-35.1,-58.2,
-35.1Â°N/-57.9Â°E13.9m,-35.1,-57.9,
-35.1Â°N/-57.6Â°E,-35.1,-57.6,
-34.8Â°N/-66.6Â°E417.5m,-34.8,-66.6,
-34.8Â°N/-58.8Â°E27.2m,-34.8,-58.8,
-34.8Â°N/-58.5Â°E20.8m,-34.8,-58.5,
-34.8Â°N/-58.2Â°E,-34.8,-58.2,
-34.5Â°N/-58.8Â°E19.3m,-34.5,-58.8,
-34.5Â°N/-58.5Â°E,-34.5,-58.5,
-34.2Â°N/-58.8Â°E9.2m,-34.2,-58.8,
-34.2Â°N/-58.5Â°E,-34.2,-58.5,
-33.9Â°N/-59.1Â°E8.1m,-33.9,-59.1,
-33.9Â°N/-58.8Â°E3.3m,-33.9,-58.8,
-33.9Â°N/-58.5Â°E10.3m,-33.9,-58.5,
-33.6Â°N/-59.7Â°E13.8m,-33.6,-59.7,
-33.6Â°N/-59.4Â°E4.9m,-33.6,-59.4,
-33.6Â°N/-59.1Â°E2.4m,-33.6,-59.1,
-33.6Â°N/-58.8Â°E4.1m,-33.6,-58.8,
-33.6Â°N/-58.5Â°E10.4m,-33.6,-58.5,
-33.3Â°N/-60.0Â°E12.1m,-33.3,-60,
-33.3Â°N/-59.7Â°E5.0m,-33.3,-59.7,
-33.3Â°N/-59.4Â°E5.5m,-33.3,-59.4,
-33.3Â°N/-59.1Â°E9.4m,-33.3,-59.1,
-33.3Â°N/-58.8Â°E12.1m,-33.3,-58.8,
-33.0Â°N/-60.6Â°E23.2m,-33,-60.6,
-33.0Â°N/-60.3Â°E9.5m,-33,-60.3,
-33.0Â°N/-60.0Â°E8.9m,-33,-60,
-33.0Â°N/-59.7Â°E16.1m,-33,-59.7,
-32.7Â°N/-66.9Â°E607.6m,-32.7,-66.9,
-32.7Â°N/-60.6Â°E14.2m,-32.7,-60.6,
-32.7Â°N/-60.3Â°E15.7m,-32.7,-60.3,
-32.4Â°N/-67.2Â°E554.9m,-32.4,-67.2,
-32.4Â°N/-66.9Â°E576.8m,-32.4,-66.9,
-32.4Â°N/-64.8Â°E1068.0m,-32.4,-64.8,
-32.4Â°N/-60.6Â°E24.7m,-32.4,-60.6,
-32.4Â°N/-58.2Â°E24.4m,-32.4,-58.2,
-32.1Â°N/-67.2Â°E554.9m,-32.1,-67.2,
-32.1Â°N/-66.9Â°E502.0m,-32.1,-66.9,
-32.1Â°N/-66.6Â°E473.6m,-32.1,-66.6,
-32.1Â°N/-64.8Â°E1110.8m,-32.1,-64.8,
-32.1Â°N/-60.9Â°E24.3m,-32.1,-60.9,
-31.8Â°N/-65.7Â°E351.0m,-31.8,-65.7,
-31.8Â°N/-65.1Â°E1065.2m,-31.8,-65.1,
-31.8Â°N/-64.8Â°E1246.1m,-31.8,-64.8,
-31.8Â°N/-64.5Â°E870.9m,-31.8,-64.5,
-31.5Â°N/-65.7Â°E359.6m,-31.5,-65.7,
-31.5Â°N/-65.4Â°E649.6m,-31.5,-65.4,
-31.5Â°N/-65.1Â°E1168.6m,-31.5,-65.1,
-31.5Â°N/-64.8Â°E1323.0m,-31.5,-64.8,
-31.5Â°N/-64.5Â°E961.7m,-31.5,-64.5,
-31.5Â°N/-60.3Â°E37.8m,-31.5,-60.3,
-31.2Â°N/-65.7Â°E341.5m,-31.2,-65.7,
-31.2Â°N/-65.4Â°E650.5m,-31.2,-65.4,
-31.2Â°N/-65.1Â°E1047.6m,-31.2,-65.1,
-31.2Â°N/-64.8Â°E1149.8m,-31.2,-64.8,
-31.2Â°N/-64.5Â°E929.6m,-31.2,-64.5,
-31.2Â°N/-60.3Â°E21.8m,-31.2,-60.3,
